electrical_storage,cooling_or_heating_device
-0.06797593,0.09959561
-0.04940342,0.1421912
-0.06435711,0.088665
-0.07722904,0.09553792
-0.07081152,0.1227391
-0.07508349,0.008355967
-0.055471573,-0.038329553
-0.07488446,-0.15802611
-0.068064645,-0.28348216
-0.09075051,-0.050467998
-0.06786116,-0.18273701
-0.05865849,0.27060467
-0.06586007,-0.02986283
-0.091513515,-0.24182175
-0.093499705,-0.22967684
-0.10669676,-0.23030935
-0.049809407,-0.13757288
-0.06256506,-0.23486128
-0.05616442,0.0140695805
-0.07651226,-0.17715676
-0.08039998,-0.048762977
-0.07954478,-0.06457385
-0.075144775,-0.13859586
-0.06021671,0.14002357
-0.060066137,0.088764034
-0.066729695,0.114882514
-0.07463785,0.13339697
-0.071916915,0.18521886
-0.07842765,0.11167341
-0.0760536,0.05748619
-0.052123934,0.0724206
-0.06071506,-0.1076234
-0.095779344,-0.12034847
-0.09139643,-0.09113364
-0.096762255,-0.26400974
-0.089482464,-0.17417173
-0.103503354,-0.39261407
-0.10167961,-0.33038723
-0.100948475,-0.3438266
-0.10012166,-0.32731417
-0.0967634,-0.2531668
-0.09508036,-0.27163452
-0.105001085,-0.040977
-0.09495663,-0.30554575
-0.08732012,-0.042125583
-0.0876708,-0.089172296
-0.07176872,-0.12228004
-0.07239899,0.024077678
-0.08067326,0.13164504
-0.08327684,0.17104958
-0.08175389,0.1313156
-0.07597976,0.082508355
-0.084236056,-0.055087585
-0.07341687,-0.03907111
-0.06096353,-0.069879934
-0.068329446,-0.19953708
-0.09161133,-0.41255972
-0.08611167,-0.16397195
-0.095131844,-0.20512666
-0.08963661,-0.17283665
-0.11052928,-0.42493463
-0.08021529,-0.22787108
-0.09526336,-0.22442675
-0.095223285,-0.27333945
-0.09811223,-0.20797598
-0.10172527,-0.2048016
-0.09673348,-0.09919944
-0.0938267,-0.21840072
-0.09333777,-0.21201143
-0.07280005,0.1455023
-0.05856091,0.094062686
-0.07811927,-0.053779945
-0.06524458,0.025091512
-0.08699778,-0.097734645
-0.08276589,-0.11812617
-0.0460009,0.1183934
-0.08828286,-0.009034509
-0.098949686,-0.08551353
-0.09813606,-0.13846156
-0.090994455,-0.0047392147
-0.08901754,-0.18272601
-0.07355915,-0.050780218
-0.09442681,-0.06371554
-0.09027201,-0.17582828
-0.09818173,-0.28425854
-0.08626253,0.03869472
-0.10489117,0.206152
-0.103739664,0.17371543
-0.101223715,0.15202954
-0.100248314,0.05787889
-0.09545887,-0.057520557
-0.09144308,0.017590025
-0.0972707,0.040737636
-0.09533608,0.02307765
-0.10245584,0.16083057
-0.07118908,0.0954348
-0.0883769,0.06618354
-0.0939896,0.3032696
-0.08407138,0.2994951
-0.09426597,0.2196118
-0.09379338,0.08391529
-0.09726055,0.0335845
-0.067755766,0.03793725
-0.0882998,-0.23252779
-0.069323145,-0.16388649
-0.088340096,-0.16314712
-0.06312617,-0.18581307
-0.077974014,-0.17674316
-0.0612492,-0.29495242
-0.0812228,-0.13951167
-0.092657596,-0.1587871
-0.10748529,0.10632369
-0.074964814,-0.37906033
-0.019232815,-0.09352425
-0.09233326,0.048682563
-0.067062646,-0.22148399
-0.06490756,0.037839632
-0.06318755,0.008951672
-0.08227256,0.28307807
-0.084875114,0.10741424
-0.095004186,-0.36759356
-0.07473558,-0.035707586
-0.08362338,-0.15522702
-0.07288992,-0.17051557
-0.069748454,0.09828788
-0.03686854,0.03205215
-0.07243498,0.18012273
-0.07849669,-0.059193674
-0.08198697,-0.29941395
-0.10008344,-0.122505344
-0.10420397,-0.14108562
-0.032284617,-0.3508747
-0.028542781,0.0087084845
-0.06954425,-0.28357595
-0.067388095,-0.1765723
-0.076424725,-0.3080706
-0.10668102,-0.122337356
-0.10635454,-0.19807594
-0.09974994,0.09008725
-0.08621716,0.2081744
-0.092224896,-0.07270559
-0.09855031,0.0790409
-0.07345021,0.47322208
-0.047329303,0.09796856
-0.09133522,0.05420563
-0.09121426,0.0064350674
-0.086438775,0.0291923
-0.09454889,0.014519392
-0.098804824,0.06600762
-0.087043166,0.16668206
-0.08131042,-0.21512501
-0.07709778,-0.13958248
-0.08717858,-0.08443816
-0.08666325,-0.1860322
-0.09610326,0.17120914
-0.100470565,0.28917596
-0.097797476,-0.19326605
-0.10679555,-0.16861002
-0.102666,-0.07118804
-0.1110136,-0.32063526
-0.078469805,-0.040041935
-0.10171773,-0.05777978
-0.104030564,0.023591744
-0.102675706,0.019670062
-0.100207,-0.0008820656
-0.0979639,0.0041340305
-0.099836096,0.08394225
-0.09343832,0.047655314
-0.060903598,0.041098144
-0.05640519,-0.056598257
-0.06139994,-0.014543535
-0.06154099,-0.020667428
-0.071178705,0.005384668
-0.075501665,-0.041275524
-0.08180626,-0.032047555
-0.08491108,-0.19253653
-0.082078286,-0.18054363
-0.0925715,-0.25737754
-0.091926865,-0.23056968
-0.094127946,-0.07223191
-0.10233616,-0.17555597
-0.101210274,-0.15032782
-0.10167924,-0.11497185
-0.103069425,-0.40004396
-0.08171113,0.19413835
-0.09242336,0.1635738
-0.08488992,0.11881847
-0.081852764,0.08884106
-0.07838171,0.13986866
-0.06890333,0.20824789
-0.060548697,0.11595668
-0.064033285,0.14527272
-0.07124812,0.19904663
-0.07105195,0.24810447
-0.0699326,0.16920574
-0.068138056,0.13049024
-0.07501651,0.109858714
-0.074312605,0.09360665
-0.09766256,0.13219744
-0.103218496,0.20163892
-0.09111319,0.04121124
-0.094625965,-0.038647715
-0.082046956,-0.121894844
-0.09209236,0.07665209
-0.09609295,0.01637774
-0.099292845,0.010241453
