Time stamp,System power generated | (kW)
"Jun 1, 12:00 am",0.0
"Jun 1, 01:00 am",0.0
"Jun 1, 02:00 am",0.0
"Jun 1, 03:00 am",0.0
"Jun 1, 04:00 am",0.0
"Jun 1, 05:00 am",0.0
"Jun 1, 06:00 am",0.0362606
"Jun 1, 07:00 am",0.0596028
"Jun 1, 08:00 am",0.191336
"Jun 1, 09:00 am",0.334936
"Jun 1, 10:00 am",0.48469
"Jun 1, 11:00 am",0.654462
"Jun 1, 12:00 pm",0.702915
"Jun 1, 01:00 pm",0.689915
"Jun 1, 02:00 pm",0.649424
"Jun 1, 03:00 pm",0.576325
"Jun 1, 04:00 pm",0.449733
"Jun 1, 05:00 pm",0.306236
"Jun 1, 06:00 pm",0.128733
"Jun 1, 07:00 pm",0.00517938
"Jun 1, 08:00 pm",0.0
"Jun 1, 09:00 pm",0.0
"Jun 1, 10:00 pm",0.0
"Jun 1, 11:00 pm",0.0
"Jun 2, 12:00 am",0.0
"Jun 2, 01:00 am",0.0
"Jun 2, 02:00 am",0.0
"Jun 2, 03:00 am",0.0
"Jun 2, 04:00 am",0.0
"Jun 2, 05:00 am",0.0
"Jun 2, 06:00 am",0.024712
"Jun 2, 07:00 am",0.123047
"Jun 2, 08:00 am",0.329819
"Jun 2, 09:00 am",0.471405
"Jun 2, 10:00 am",0.593637
"Jun 2, 11:00 am",0.650986
"Jun 2, 12:00 pm",0.679325
"Jun 2, 01:00 pm",0.682605
"Jun 2, 02:00 pm",0.636504
"Jun 2, 03:00 pm",0.558976
"Jun 2, 04:00 pm",0.44526
"Jun 2, 05:00 pm",0.306271
"Jun 2, 06:00 pm",0.130131
"Jun 2, 07:00 pm",0.00720362
"Jun 2, 08:00 pm",0.0
"Jun 2, 09:00 pm",0.0
"Jun 2, 10:00 pm",0.0
"Jun 2, 11:00 pm",0.0
"Jun 3, 12:00 am",0.0
"Jun 3, 01:00 am",0.0
"Jun 3, 02:00 am",0.0
"Jun 3, 03:00 am",0.0
"Jun 3, 04:00 am",0.0
"Jun 3, 05:00 am",0.0
"Jun 3, 06:00 am",0.0227839
"Jun 3, 07:00 am",0.0994636
"Jun 3, 08:00 am",0.199359
"Jun 3, 09:00 am",0.355418
"Jun 3, 10:00 am",0.519081
"Jun 3, 11:00 am",0.576489
"Jun 3, 12:00 pm",0.606378
"Jun 3, 01:00 pm",0.650202
"Jun 3, 02:00 pm",0.601943
"Jun 3, 03:00 pm",0.468809
"Jun 3, 04:00 pm",0.395849
"Jun 3, 05:00 pm",0.234646
"Jun 3, 06:00 pm",0.0778108
"Jun 3, 07:00 pm",0.00566598
"Jun 3, 08:00 pm",0.0
"Jun 3, 09:00 pm",0.0
"Jun 3, 10:00 pm",0.0
"Jun 3, 11:00 pm",0.0
"Jun 4, 12:00 am",0.0
"Jun 4, 01:00 am",0.0
"Jun 4, 02:00 am",0.0
"Jun 4, 03:00 am",0.0
"Jun 4, 04:00 am",0.0
"Jun 4, 05:00 am",0.0
"Jun 4, 06:00 am",0.0139204
"Jun 4, 07:00 am",0.0523156
"Jun 4, 08:00 am",0.131323
"Jun 4, 09:00 am",0.16821
"Jun 4, 10:00 am",0.237691
"Jun 4, 11:00 am",0.123337
"Jun 4, 12:00 pm",0.152557
"Jun 4, 01:00 pm",0.147463
"Jun 4, 02:00 pm",0.388284
"Jun 4, 03:00 pm",0.409573
"Jun 4, 04:00 pm",0.379067
"Jun 4, 05:00 pm",0.251469
"Jun 4, 06:00 pm",0.118515
"Jun 4, 07:00 pm",0.00778364
"Jun 4, 08:00 pm",0.0
"Jun 4, 09:00 pm",0.0
"Jun 4, 10:00 pm",0.0
"Jun 4, 11:00 pm",0.0
"Jun 5, 12:00 am",0.0
"Jun 5, 01:00 am",0.0
"Jun 5, 02:00 am",0.0
"Jun 5, 03:00 am",0.0
"Jun 5, 04:00 am",0.0
"Jun 5, 05:00 am",0.0
"Jun 5, 06:00 am",0.0380288
"Jun 5, 07:00 am",0.183988
"Jun 5, 08:00 am",0.352396
"Jun 5, 09:00 am",0.487718
"Jun 5, 10:00 am",0.593264
"Jun 5, 11:00 am",0.654383
"Jun 5, 12:00 pm",0.688261
"Jun 5, 01:00 pm",0.682727
"Jun 5, 02:00 pm",0.580089
"Jun 5, 03:00 pm",0.52598
"Jun 5, 04:00 pm",0.405353
"Jun 5, 05:00 pm",0.317319
"Jun 5, 06:00 pm",0.139974
"Jun 5, 07:00 pm",0.0101136
"Jun 5, 08:00 pm",0.0
"Jun 5, 09:00 pm",0.0
"Jun 5, 10:00 pm",0.0
"Jun 5, 11:00 pm",0.0
"Jun 6, 12:00 am",0.0
"Jun 6, 01:00 am",0.0
"Jun 6, 02:00 am",0.0
"Jun 6, 03:00 am",0.0
"Jun 6, 04:00 am",0.0
"Jun 6, 05:00 am",0.0
"Jun 6, 06:00 am",0.0343146
"Jun 6, 07:00 am",0.160464
"Jun 6, 08:00 am",0.340079
"Jun 6, 09:00 am",0.491635
"Jun 6, 10:00 am",0.595959
"Jun 6, 11:00 am",0.66622
"Jun 6, 12:00 pm",0.683316
"Jun 6, 01:00 pm",0.714547
"Jun 6, 02:00 pm",0.656485
"Jun 6, 03:00 pm",0.564978
"Jun 6, 04:00 pm",0.465241
"Jun 6, 05:00 pm",0.316883
"Jun 6, 06:00 pm",0.140075
"Jun 6, 07:00 pm",0.0103322
"Jun 6, 08:00 pm",0.0
"Jun 6, 09:00 pm",0.0
"Jun 6, 10:00 pm",0.0
"Jun 6, 11:00 pm",0.0
"Jun 7, 12:00 am",0.0
"Jun 7, 01:00 am",0.0
"Jun 7, 02:00 am",0.0
"Jun 7, 03:00 am",0.0
"Jun 7, 04:00 am",0.0
"Jun 7, 05:00 am",0.0
"Jun 7, 06:00 am",0.0336457
"Jun 7, 07:00 am",0.152185
"Jun 7, 08:00 am",0.304573
"Jun 7, 09:00 am",0.406604
"Jun 7, 10:00 am",0.496594
"Jun 7, 11:00 am",0.577157
"Jun 7, 12:00 pm",0.631193
"Jun 7, 01:00 pm",0.709796
"Jun 7, 02:00 pm",0.647756
"Jun 7, 03:00 pm",0.58788
"Jun 7, 04:00 pm",0.470232
"Jun 7, 05:00 pm",0.321097
"Jun 7, 06:00 pm",0.140744
"Jun 7, 07:00 pm",0.0103729
"Jun 7, 08:00 pm",0.0
"Jun 7, 09:00 pm",0.0
"Jun 7, 10:00 pm",0.0
"Jun 7, 11:00 pm",0.0
"Jun 8, 12:00 am",0.0
"Jun 8, 01:00 am",0.0
"Jun 8, 02:00 am",0.0
"Jun 8, 03:00 am",0.0
"Jun 8, 04:00 am",0.0
"Jun 8, 05:00 am",0.0
"Jun 8, 06:00 am",0.0151467
"Jun 8, 07:00 am",0.0716911
"Jun 8, 08:00 am",0.272735
"Jun 8, 09:00 am",0.408631
"Jun 8, 10:00 am",0.572302
"Jun 8, 11:00 am",0.578047
"Jun 8, 12:00 pm",0.623337
"Jun 8, 01:00 pm",0.598795
"Jun 8, 02:00 pm",0.588201
"Jun 8, 03:00 pm",0.549363
"Jun 8, 04:00 pm",0.43898
"Jun 8, 05:00 pm",0.267192
"Jun 8, 06:00 pm",0.053468
"Jun 8, 07:00 pm",0.00676291
"Jun 8, 08:00 pm",0.0
"Jun 8, 09:00 pm",0.0
"Jun 8, 10:00 pm",0.0
"Jun 8, 11:00 pm",0.0
"Jun 9, 12:00 am",0.0
"Jun 9, 01:00 am",0.0
"Jun 9, 02:00 am",0.0
"Jun 9, 03:00 am",0.0
"Jun 9, 04:00 am",0.0
"Jun 9, 05:00 am",0.0
"Jun 9, 06:00 am",0.0384958
"Jun 9, 07:00 am",0.172517
"Jun 9, 08:00 am",0.335087
"Jun 9, 09:00 am",0.471014
"Jun 9, 10:00 am",0.545709
"Jun 9, 11:00 am",0.621441
"Jun 9, 12:00 pm",0.682372
"Jun 9, 01:00 pm",0.591413
"Jun 9, 02:00 pm",0.363141
